rep,start,end,peak_idx,peak_time,rms,mdf,env_peak,is_fatigued,file_id
2,14060,20511,17266,8.633,1156.0075795919968,54.6875,2010.134659892542,0,11-01
3,20511,25943,23757,11.8785,1059.4339353924518,52.734375,1765.9237349790199,0,11-01
4,25943,31821,28130,14.065,1020.3626776292158,54.6875,1646.1516800383904,0,11-01
5,31821,38222,35512,17.756,860.1287947730448,54.6875,1107.703318241743,0,11-01
6,38222,43406,40933,20.4665,914.0129603094449,41.015625,1591.47574570027,0,11-01
7,43406,49702,45880,22.94,666.6392718347953,46.875,1047.1575115212045,0,11-01
8,49702,56206,53525,26.7625,844.5116803674392,48.828125,1244.9092912809606,0,11-01
9,56206,61382,58888,29.444,784.0688559970579,44.921875,1161.033243831505,0,11-01
10,61382,67509,63876,31.938,822.7736441539226,37.109375,1455.2402968587166,1,11-01
1,7545,14060,10854,5.427,1134.7274867387387,54.6875,1925.340587855084,0,11-01
2,14060,20511,17266,8.633,1156.0075795919968,54.6875,2010.134659892542,0,11-01
3,20511,25943,23757,11.8785,1059.4339353924518,52.734375,1765.9237349790199,0,11-01
4,25943,31821,28130,14.065,1020.3626776292158,54.6875,1646.1516800383904,0,11-01
5,31821,38222,35512,17.756,860.1287947730448,54.6875,1107.703318241743,0,11-01
6,38222,43406,40933,20.4665,914.0129603094449,41.015625,1591.47574570027,0,11-01
7,43406,49702,45880,22.94,666.6392718347953,46.875,1047.1575115212045,0,11-01
8,49702,56206,53525,26.7625,844.5116803674392,48.828125,1244.9092912809606,0,11-01
9,56206,61382,58888,29.444,784.0688559970579,44.921875,1161.033243831505,0,11-01
10,61382,67509,63876,31.938,822.7736441539226,37.109375,1455.2402968587166,1,11-01
1,7545,14060,10854,5.427,1134.7274867387387,54.6875,1925.340587855084,0,11-01
2,14060,20511,17266,8.633,1156.0075795919968,54.6875,2010.134659892542,0,11-01
3,20511,25943,23757,11.8785,1059.4339353924518,52.734375,1765.9237349790199,0,11-01
4,25943,31821,28130,14.065,1020.3626776292158,54.6875,1646.1516800383904,0,11-01
5,31821,38222,35512,17.756,860.1287947730448,54.6875,1107.703318241743,0,11-01
6,38222,43406,40933,20.4665,914.0129603094449,41.015625,1591.47574570027,0,11-01
7,43406,49702,45880,22.94,666.6392718347953,46.875,1047.1575115212045,0,11-01
8,49702,56206,53525,26.7625,844.5116803674392,48.828125,1244.9092912809606,0,11-01
9,56206,61382,58888,29.444,784.0688559970579,44.921875,1161.033243831505,0,11-01
10,61382,67509,63876,31.938,822.7736441539226,37.109375,1455.2402968587166,1,11-01
